Sat Jun 23 08:55:11 UTC 2018
execucao1
------------------------ Inicio ----------------------------
Deleted /output
Iniciando o monitoramento
Iniciando o monitoramento da CPU e Memory
executing on server: 	 	172.31.9.127  command nohup ./monitoramento.sh start workload1 &
executing on server: 	 	172.31.3.238  command nohup ./monitoramento.sh start workload1 &
executing on server: 	 	172.31.7.242  command nohup ./monitoramento.sh start workload1 &
executing on server: 	 	172.31.8.103  command nohup ./monitoramento.sh start workload1 &
Executando WORKLOAD 1 - Contando a qtde de bolsas familia pagas em 2017 por estado
Iniciando o monitoramento
Iniciando o monitoramento
Iniciando o monitoramento da CPU e Memory
Iniciando o monitoramento da CPU e Memory
Iniciando o monitoramento
Iniciando o monitoramento da CPU e Memory
Iniciando o monitoramento
Iniciando o monitoramento da CPU e Memory
18/06/23 08:55:17 INFO client.RMProxy: Connecting to ResourceManager at ip-172-31-2-241.us-east-2.compute.internal/172.31.2.241:8032
18/06/23 08:55:17 INFO input.FileInputFormat: Total input files to process : 12
18/06/23 08:55:17 INFO lzo.GPLNativeCodeLoader: Loaded native gpl library
18/06/23 08:55:17 INFO lzo.LzoCodec: Successfully loaded & initialized native-lzo library [hadoop-lzo rev 4096a4894918d48bbe2e12497617628401f3a88e]
18/06/23 08:55:17 INFO mapreduce.JobSubmitter: number of splits:155
18/06/23 08:55:18 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1529724040304_0028
18/06/23 08:55:18 INFO impl.YarnClientImpl: Submitted application application_1529724040304_0028
18/06/23 08:55:18 INFO mapreduce.Job: The url to track the job: http://ip-172-31-2-241.us-east-2.compute.internal:20888/proxy/application_1529724040304_0028/
18/06/23 08:55:18 INFO mapreduce.Job: Running job: job_1529724040304_0028
18/06/23 08:55:25 INFO mapreduce.Job: Job job_1529724040304_0028 running in uber mode : false
18/06/23 08:55:25 INFO mapreduce.Job:  map 0% reduce 0%
18/06/23 08:57:26 INFO mapreduce.Job:  map 37% reduce 2%
18/06/23 08:57:33 INFO mapreduce.Job:  map 37% reduce 4%
18/06/23 08:57:38 INFO mapreduce.Job:  map 38% reduce 4%
18/06/23 08:57:40 INFO mapreduce.Job:  map 39% reduce 4%
18/06/23 08:57:41 INFO mapreduce.Job:  map 40% reduce 4%
18/06/23 08:57:42 INFO mapreduce.Job:  map 41% reduce 4%
18/06/23 08:57:44 INFO mapreduce.Job:  map 43% reduce 4%
18/06/23 08:57:46 INFO mapreduce.Job:  map 44% reduce 4%
18/06/23 08:57:50 INFO mapreduce.Job:  map 45% reduce 4%
18/06/23 08:58:04 INFO mapreduce.Job:  map 46% reduce 4%
18/06/23 08:58:07 INFO mapreduce.Job:  map 47% reduce 4%
18/06/23 08:58:08 INFO mapreduce.Job:  map 48% reduce 4%
18/06/23 08:58:09 INFO mapreduce.Job:  map 49% reduce 4%
18/06/23 08:58:10 INFO mapreduce.Job:  map 49% reduce 7%
18/06/23 08:58:12 INFO mapreduce.Job:  map 50% reduce 7%
18/06/23 08:58:30 INFO mapreduce.Job:  map 51% reduce 7%
18/06/23 08:58:33 INFO mapreduce.Job:  map 52% reduce 7%
18/06/23 08:58:34 INFO mapreduce.Job:  map 53% reduce 7%
18/06/23 08:58:36 INFO mapreduce.Job:  map 54% reduce 7%
18/06/23 08:58:37 INFO mapreduce.Job:  map 55% reduce 7%
18/06/23 08:58:39 INFO mapreduce.Job:  map 55% reduce 8%
18/06/23 08:58:55 INFO mapreduce.Job:  map 56% reduce 8%
18/06/23 08:58:58 INFO mapreduce.Job:  map 57% reduce 8%
18/06/23 08:58:59 INFO mapreduce.Job:  map 58% reduce 8%
18/06/23 08:59:01 INFO mapreduce.Job:  map 59% reduce 8%
18/06/23 08:59:04 INFO mapreduce.Job:  map 60% reduce 8%
18/06/23 08:59:07 INFO mapreduce.Job:  map 61% reduce 9%
18/06/23 08:59:24 INFO mapreduce.Job:  map 62% reduce 9%
18/06/23 08:59:26 INFO mapreduce.Job:  map 64% reduce 9%
18/06/23 08:59:27 INFO mapreduce.Job:  map 65% reduce 9%
18/06/23 08:59:32 INFO mapreduce.Job:  map 66% reduce 9%
18/06/23 08:59:50 INFO mapreduce.Job:  map 67% reduce 9%
18/06/23 08:59:51 INFO mapreduce.Job:  map 68% reduce 9%
18/06/23 08:59:52 INFO mapreduce.Job:  map 69% reduce 9%
